url,time,text,posttime,crawled_time,attachment_link,attachment_img,attachment_img_alt,attachment_title,attachment_brief
"https://www.facebook.com/Ninjiatext/posts/2658778257489813","1567609302","葉元之今天喊要開除王金平怎麼沒啥人要報。

 下午我發文說國民黨內戰中，結果有人留言問說和時力內戰相比咧。

 時力內戰，折損要角約五人。國民黨內戰，現在已經不是掛五個人，已經在討論是掛五十個人，還是要掛掉五百個人的問題惹。

 你們真的不懂國民黨，好嫩。","","","","","","",""
"https://www.facebook.com/Ninjiatext/posts/2662116910489281","1567761889","要鄭重澄清的是，
有關這個三百萬最好拿去課金一說，
完整版本是：
https://youtu.be/GX7hdfQF1e4?t=6391
.
.
.
.
.
.
.
.
.
和截圖的說法完全一樣哦！","","","","","","",""
"https://www.facebook.com/Ninjiatext/posts/2651378574896448","1567265719","【置頂文】20190906最新版

 最新課程「職場必備的批判思考力：創意力篇」，購課連結：https://hahow.in/cr/criticalcreat

 現正熱賣中：新小說《大部分解，開始》，購書連結：https://www.books.com.tw/products/0010827011

 【媒體】
電視(九月開學囉，調整固定通告)
週三 【年代 突發琪想2200-2400】
週四 【年代 新聞面對面2000-2200】【民視 辣新聞2200-2400】
週五 【三立 前進新台灣1400-1600】隔週【三立 94要客訴1230-1330】
其他隨緣

 直播：
本粉專【主官不在的晚點名】每週四晚間21:00。
時力官網【時力渣水表】每週二晚間2000-2100

 九月中旬將有podcast新節目。

 報紙：蘋果日報每週一
渣誌：改為每週一發刊（所謂內參都在渣誌） https://vocus.cc/zha_magazine/home

 【紙本書】
可在各大網購平台搜尋周偉航或人渣文本。

 【網路課程】
請直接搜尋https://hahow.in/@lidance

 近況報告：
逐步轉向影像工作與經營新專案，像國軍主義(https://www.facebook.com/GoGenism/ )
====

 【本人立場】
公共論述類
政治主張：
1.台灣是主權獨立國家，中國是次殖民地。反攻大陸把所有共產黨員的財產分給中國的百姓。
2.除了黨提名人之外，選舉投給最後一天最像正常人的，其次為投票前有來特別拜託的，不然就選黨名最好笑的。
3.宗教為解放神學，政治哲學為社群主義，倫理學派為德行論。認為死刑和同婚都可有可無，手段而已，看目的性。反對任何耍蠢的人。

 休閒娛樂類：
運動：任何好笑的球員或球隊。

 youtuber：ゆきりぬ、もえりん、まこち、旅行YJ、欸你這週要幹嘛。

 
日系偶像：吉川七瀬、下尾みう、横野すみれ、太田夢莉、瀧野由美子、甲斐心愛、佐々木琴子、久保史緒里、大園桃子、与田祐希、掛橋沙耶香、金川紗耶、北川悠理、筒井あやめ、松田里奈、藤吉夏鈴、日向坂46全員、潘姿怡、鄭佳郁、董子瑄。

 韓系偶像：TWICE定延，GFRIEND睿隣、信飛、IZ*ONE曺柔理、安兪真、金采源。","","","","","","",""
"https://www.facebook.com/Ninjiatext/posts/2665512573483048","1567907205","剛剛發現昨天一整天都沒發文！

 嗯整天都在外面跑嘛~今天也要出去拍片。
因為沒有任何主題可以講，就發個超殺的横野すみれ。","","","","","","",""
"https://www.facebook.com/Ninjiatext/posts/2662582207109418","1567779890","很會哦。","","","","","","",""
"https://www.facebook.com/Ninjiatext/posts/2656813787686260","1567520457","九三軍人節，身為國軍主義粉專的經營者，還有一堆現役軍官的惱師，在此祝所有國軍今天休假愉快。

 不過就算點放，現在也應該已經收假了，還沒回來的記得不要酒駕。

 過節嘛，就來談一件往事。

 當年在成功嶺新訓，放結訓假，一從門口出來，許多人蹲在這間軍品店對面(也就是拍照點)等計程車。

 我碰到一個入伍前就認識的別連同梯，於是問他：""你要怎麼去步兵學校？"" 

 因為我們都是陸軍步排，要去步校二階段訓，但當時還以為是要自己去，事後才知道是大家一起去。

 結果他說：""我退伍了。剛剛驗退了。"" 然後晃晃手中的一大疊文件。

 我沒有很傻眼，就笑笑的祝他工作順利。他沒說什麼就離開了。

 我想，這證明人類是聽不到鬼魂的聲音的。

 #這間好朋友有賣人型電子靶ㄛ吃飽太閒的可以去買
#這張是退伍一年後拍的但我現在才發現他有英文名是阿米溝耶。","","","","","","",""
"https://www.facebook.com/Ninjiatext/posts/2660224144011891","1567678759","我：「那300萬到底是怎樣？」

 「我也不知道。」

 我：「那你們要怎麼凹？」

 「就交給你來辯護惹。」

 我：..........................","","","","","","",""
"https://www.facebook.com/Ninjiatext/posts/2658830880817884","1567611342","奇怪難民法不是民進黨以前自己推過的嗎？怎麼現在一堆側翼在打難民法和黃之鋒啊？？

 套路都一樣嘛，就難民法會讓共匪跑來，然後黃之鋒就是共匪。

 對側翼來說，好像民進黨現在不推的法，就全部都會讓共產黨跑來。

 其實不推難民法哪需要這麼多理由，就選舉太接近，不想增加變數而已。這民進黨立委親口對我講的啊。

 啊反正側翼就最懂，世界懂，比民進黨立委都還要懂民進黨立法緣由。","","","","","","",""
"https://www.facebook.com/Ninjiatext/posts/2661613410539631","1567735648","剛剛看完team 8第五年記錄片，
果然退休成員拉著新成員一起喊出代表縣名的那一幕，還是最讓人感動的一刻。

 從第一年記錄片一路看到第五年的人應該都會有同樣的想法ㄅ！！

 第五年記錄片的傳送門：https://www.youtube.com/watch?v=T6KLuNCtseM

 其他四年就用【AKB48 Team 8 1年間のキセキ】去搜就找得到。","","","","","","",""
"https://www.facebook.com/Ninjiatext/posts/2654602331240739","1567419548","我在想喔，如果有人跑去把他手中的那本護照還是入港證拿去畫一個XD，他的臉會不會也XD。","","","","","","",""
